"Geographic code","Geographic name","Global non-response rate","Data quality flag","Aboriginal languages","Mother tongue","Language spoken most often at home","Other language(s) spoken regularly at home"
"01","Canada","4.0","20000","Aboriginal languages","213225","137515","91780"
"01","Canada","4.0","20000"," Algonquian languages","143160","89795","63820"
"01","Canada","4.0","20000","   Blackfoot","3465","1855","3090"
"01","Canada","4.0","20000","   Cree-Montagnais languages","96260","64825","37955"
"01","Canada","4.0","20000","     Atikamekw","6295","5810","580"
"01","Canada","4.0","20000","     Montagnais (Innu)","10710","9500","1480"
"01","Canada","4.0","20000","     Moose Cree","125","50","70"
"01","Canada","4.0","20000","     Naskapi","1230","1215","135"
"01","Canada","4.0","20000","     Northern East Cree","365","210","165"
"01","Canada","4.0","20000","     Plains Cree","3655","2165","2125"
"01","Canada","4.0","20000","     Southern East Cree","50","30","10"
"01","Canada","4.0","20000","     Swampy Cree","1805","915","840"
"01","Canada","4.0","20000","     Woods Cree","2040","1110","950"
"01","Canada","4.0","20000","     Cree, n.o.s.","69975","43830","31600"
"01","Canada","4.0","20000","   Eastern Algonquian languages","7500","4340","3880"
"01","Canada","4.0","20000","     Malecite","355","110","380"
"01","Canada","4.0","20000","     Mi'kmaq","7140","4225","3505"
"01","Canada","4.0","20000","   Ojibway-Potawatomi languages","35870","18760","18820"
"01","Canada","4.0","20000","     Algonquin","1600","840","890"
"01","Canada","4.0","20000","     Ojibway","20470","9005","12805"
"01","Canada","4.0","20000","     Oji-Cree","13630","8800","5055"
"01","Canada","4.0","20000","     Ottawa (Odawa)","170","120","70"
"01","Canada","4.0","20000","   Algonquian languages, n.i.e.","65","20","65"
"01","Canada","4.0","20000"," Athabaskan languages","18785","11640","8075"
"01","Canada","4.0","20000","   Northern Athabaskan languages","18720","11615","8035"
"01","Canada","4.0","20000","     Babine (Wetsuwet'en)","135","40","105"
"01","Canada","4.0","20000","     Beaver","220","85","105"
"01","Canada","4.0","20000","     Carrier","1225","475","810"
"01","Canada","4.0","20000","     Chilcotin","795","385","435"
"01","Canada","4.0","20000","     Dene","11325","8315","3470"
"01","Canada","4.0","20000","     Dogrib (Tlicho)","1735","1135","925"
"01","Canada","4.0","20000","     Gwich'in","295","65","225"
"01","Canada","4.0","20000","     Sarsi (Sarcee)","90","15","95"
"01","Canada","4.0","20000","     Sekani","100","20","80"
"01","Canada","4.0","20000","     Slavey-Hare languages","2120","955","1260"
"01","Canada","4.0","20000","       North Slavey (Hare)","815","405","400"
"01","Canada","4.0","20000","       South Slavey","995","430","680"
"01","Canada","4.0","20000","       Slavey, n.o.s.","310","125","170"
"01","Canada","4.0","20000","     Tahltan languages","305","65","360"
"01","Canada","4.0","20000","       Kaska (Nahani)","195","45","195"
"01","Canada","4.0","20000","       Tahltan","110","20","160"
"01","Canada","4.0","20000","     Tutchone languages","375","60","165"
"01","Canada","4.0","20000","       Northern Tutchone","285","45","95"
"01","Canada","4.0","20000","       Southern Tutchone","80","15","70"
"01","Canada","4.0","20000","   Athabaskan languages, n.i.e.","65","20","45"
"01","Canada","4.0","20000"," Haida","135","35","250"
"01","Canada","4.0","20000"," Inuit languages","37715","30610","10195"
"01","Canada","4.0","20000","   Inuinnaqtun","675","150","905"
"01","Canada","4.0","20000","   Inuktitut","36185","30240","8790"
"01","Canada","4.0","20000","   Inuvialuktun","475","65","350"
"01","Canada","4.0","20000","   Inuit languages, n.i.e.","380","145","150"
"01","Canada","4.0","20000"," Iroquoian languages","1485","680","1390"
"01","Canada","4.0","20000","   Cayuga","55","35","70"
"01","Canada","4.0","20000","   Mohawk","1295","570","1145"
"01","Canada","4.0","20000","   Oneida","90","55","125"
"01","Canada","4.0","20000","   Iroquoian languages, n.i.e.","45","15","50"
"01","Canada","4.0","20000"," Kutenai","115","25","120"
"01","Canada","4.0","20000"," Michif","725","275","360"
"01","Canada","4.0","20000"," Salish languages","2870","700","2975"
"01","Canada","4.0","20000","   Comox","90","5","105"
"01","Canada","4.0","20000","   Halkomelem","585","105","580"
"01","Canada","4.0","20000","   Lillooet","360","60","465"
"01","Canada","4.0","20000","   Okanagan","335","155","340"
