Country,Geographic name,Aboriginal languages,Mother tongue,Most spoken
Canada,Newfoundland and Labrador,Blackfoot,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Atikamekw,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Montagnais (Innu),1535,Montagnais (Innu)
Canada,Newfoundland and Labrador,Moose Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Naskapi,605,Montagnais (Innu)
Canada,Newfoundland and Labrador,Northern East Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Plains Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Southern East Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Swampy Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Woods Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Cree,5,Montagnais (Innu)
Canada,Newfoundland and Labrador,Malecite,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Mi'kmaq,10,Montagnais (Innu)
Canada,Newfoundland and Labrador,Algonquin,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Ojibway,5,Montagnais (Innu)
Canada,Newfoundland and Labrador,Oji-Cree,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Ottawa (Odawa),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Babine (Wetsuwet'en),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Beaver,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Carrier,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Chilcotin,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Dene,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Dogrib (Tlicho),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Gwich'in,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Sarsi (Sarcee),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Sekani,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,North Slavey (Hare),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,South Slavey,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Slavey,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Kaska (Nahani),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Tahltan,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Northern Tutchone,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Southern Tutchone,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Haida,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Inuinnaqtun,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Inuktitut,490,Montagnais (Innu)
Canada,Newfoundland and Labrador,Inuvialuktun,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Cayuga,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Mohawk,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Oneida,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Kutenai,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Michif,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Comox,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Halkomelem,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Lillooet,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Okanagan,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Shuswap (Secwepemctsin),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Squamish,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Straits,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Thompson (Ntlakapamux),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Dakota,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Stoney,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Tlingit,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Gitxsan (Gitksan),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Nisga'a,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Tsimshian,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Haisla,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Heiltsuk,0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Kwakiutl (Kwak'wala),0,Montagnais (Innu)
Canada,Newfoundland and Labrador,Nuu-chah-nulth (Nootka),0,Montagnais (Innu)
Canada,Prince Edward Island,Blackfoot,0,Mi'kmaq
Canada,Prince Edward Island,Atikamekw,0,Mi'kmaq
Canada,Prince Edward Island,Montagnais (Innu),0,Mi'kmaq
Canada,Prince Edward Island,Moose Cree,0,Mi'kmaq
Canada,Prince Edward Island,Naskapi,0,Mi'kmaq
Canada,Prince Edward Island,Northern East Cree,0,Mi'kmaq
Canada,Prince Edward Island,Plains Cree,0,Mi'kmaq
Canada,Prince Edward Island,Southern East Cree,0,Mi'kmaq
Canada,Prince Edward Island,Swampy Cree,0,Mi'kmaq
Canada,Prince Edward Island,Woods Cree,0,Mi'kmaq
Canada,Prince Edward Island,Cree,0,Mi'kmaq
Canada,Prince Edward Island,Malecite,0,Mi'kmaq
Canada,Prince Edward Island,Mi'kmaq,55,Mi'kmaq
Canada,Prince Edward Island,Algonquin,0,Mi'kmaq
Canada,Prince Edward Island,Ojibway,5,Mi'kmaq
Canada,Prince Edward Island,Oji-Cree,0,Mi'kmaq
Canada,Prince Edward Island,Ottawa (Odawa),0,Mi'kmaq
Canada,Prince Edward Island,Babine (Wetsuwet'en),0,Mi'kmaq
Canada,Prince Edward Island,Beaver,0,Mi'kmaq
Canada,Prince Edward Island,Carrier,0,Mi'kmaq
Canada,Prince Edward Island,Chilcotin,0,Mi'kmaq
Canada,Prince Edward Island,Dene,0,Mi'kmaq
Canada,Prince Edward Island,Dogrib (Tlicho),0,Mi'kmaq
Canada,Prince Edward Island,Gwich'in,0,Mi'kmaq
Canada,Prince Edward Island,Sarsi (Sarcee),0,Mi'kmaq
Canada,Prince Edward Island,Sekani,0,Mi'kmaq
Canada,Prince Edward Island,North Slavey (Hare),0,Mi'kmaq
Canada,Prince Edward Island,South Slavey,0,Mi'kmaq
Canada,Prince Edward Island,Slavey,0,Mi'kmaq
Canada,Prince Edward Island,Kaska (Nahani),0,Mi'kmaq
Canada,Prince Edward Island,Tahltan,0,Mi'kmaq
Canada,Prince Edward Island,Northern Tutchone,0,Mi'kmaq
Canada,Prince Edward Island,Southern Tutchone,0,Mi'kmaq
Canada,Prince Edward Island,Haida,0,Mi'kmaq
Canada,Prince Edward Island,Inuinnaqtun,0,Mi'kmaq
Canada,Prince Edward Island,Inuktitut,5,Mi'kmaq
Canada,Prince Edward Island,Inuvialuktun,0,Mi'kmaq
Canada,Prince Edward Island,Cayuga,0,Mi'kmaq
Canada,Prince Edward Island,Mohawk,0,Mi'kmaq
Canada,Prince Edward Island,Oneida,0,Mi'kmaq
Canada,Prince Edward Island,Kutenai,0,Mi'kmaq
