Vocab_Init,Book,Chapter,Num_Words,Num_Unknown,Vocab_Before,Vocab_After,Most_Freq,Least_Freq,Med_Freq,Learned_Words,Perc_Unknown,Learned_per_Unknown
2000,1,1,5338,462,2000,2098,consulter,n',14.665,98,8.654926938928437,21.21212121212121
2000,1,2,3927,306,2098,2169,ordonner,pier,16.15,71,7.792207792207792,23.202614379084967
2000,1,3,4249,347,2169,2250,grand-chose,édenter,17.3,81,8.166627441751,23.34293948126801
2000,1,4,4268,315,2250,2319,gardien,défends,11.28,69,7.380506091846298,21.904761904761905
2000,1,5,6939,664,2319,2442,nerveux,parcmètre,10.95,123,9.569102176106068,18.52409638554217
2000,1,6,6760,469,2442,2544,chéri,va,15.27,102,6.937869822485207,21.748400852878465
2000,1,7,4685,325,2544,2655,fantôme,pinçon,13.18,111,6.937033084311633,34.15384615384615
2000,1,8,3250,224,2655,2700,haïr,bézoard,9.86,45,6.892307692307693,20.089285714285715
2000,1,9,5211,255,2700,2805,approuver,astiqueur,10.95,105,4.89349453080023,41.1764705882353
2000,1,10,4442,232,2805,2894,modèle,aurai,11.69,89,5.222872579918955,38.36206896551724
2000,1,11,3286,166,2894,2951,écart,play,8.45,57,5.051734631771151,34.33734939759036
2000,1,12,5666,257,2951,3027,digne,invisibilité,10.0,76,4.535827744440523,29.571984435797667
2000,1,13,3339,117,3027,3073,enthousiasme,penalty,10.37,46,3.504043126684636,39.31623931623932
2000,1,14,3602,151,3073,3130,paisible,gallois,11.28,57,4.19211549139367,37.74834437086093
2000,1,15,5058,191,3130,3211,fidèle,garou,11.49,81,3.7761961249505736,42.40837696335078
2000,1,16,6634,208,3211,3300,soupir,évadé,11.82,89,3.1353632800723545,42.78846153846154
2000,1,17,5943,154,3300,3384,visiteur,saura,11.42,84,2.5912838633686692,54.54545454545455
2000,2,1,2740,114,3384,3429,carrière,import,9.46,45,4.160583941605839,39.473684210526315
2000,2,2,3101,159,3429,3485,longer,impoli,9.190000000000001,56,5.127378265075782,35.22012578616352
2000,2,3,4578,187,3485,3557,intime,hermès,7.295,72,4.084753167321975,38.50267379679144
2000,2,4,5957,281,3557,3658,cloche,ose,7.64,101,4.717139499748195,35.94306049822064
2000,2,5,5123,227,3658,3744,soif,pénalité,11.555,86,4.430997462424361,37.88546255506608
2000,2,6,4555,221,3744,3827,ceinture,lev,6.89,83,4.851811196487376,37.55656108597285
2000,2,7,4311,137,3827,3891,cuivre,précieuse,9.46,64,3.1779169566225933,46.715328467153284
2000,2,8,3940,222,3891,3964,octobre,moque,7.84,73,5.634517766497462,32.88288288288288
2000,2,9,4441,132,3964,4038,mensonge,vérifiable,10.440000000000001,74,2.972303535239811,56.06060606060606
2000,2,10,5004,164,4038,4122,orage,débrouille,6.385,84,3.2773780975219826,51.21951219512195
2000,2,11,5730,170,4122,4214,pote,brésil,8.92,92,2.966841186736475,54.11764705882353
2000,2,12,5170,153,4214,4292,instrument,contre-indiquer,5.71,78,2.9593810444874276,50.98039215686274
2000,2,13,5061,140,4292,4355,écriture,rempoter,9.93,63,2.7662517289073305,45.0
2000,2,14,3607,103,4355,4418,panier,mégaphone,7.97,63,2.8555586359855836,61.16504854368932
2000,2,15,4321,95,4418,4474,supplier,recommandable,9.185,56,2.198565146956723,58.94736842105263
2000,2,16,5667,96,4474,4522,vase,lambrisser,8.715,48,1.6940179989412387,50.0
2000,2,17,5644,110,4522,4590,combattre,tau,7.365,68,1.9489723600283486,61.81818181818182
2000,2,18,3605,44,4590,4623,modeste,intelliger,6.01,33,1.2205270457697641,75.0
2000,3,1,4020,108,4623,4681,fraîcheur,p.,6.859999999999999,58,2.6865671641791047,53.7037037037037
2000,3,2,4217,159,4681,4740,méfier,meringuer,6.22,59,3.7704529286222432,37.106918238993714
2000,3,3,4585,126,4740,4798,border,galle,8.48,58,2.7480916030534353,46.03174603174603
2000,3,4,5389,168,4798,4856,futur,triton,7.195,58,3.1174614956392652,34.523809523809526
2000,3,5,6608,189,4856,4944,infirmier,respir,5.91,88,2.860169491525424,46.560846560846564
2000,3,6,6896,197,4944,5023,chevalier,grimpe,8.31,79,2.8567285382830625,40.101522842639596
2000,3,7,4218,109,5023,5070,avantage,momie,7.23,47,2.5841631104789,43.11926605504587
2000,3,8,5025,108,5070,5126,cruel,n,5.95,56,2.1492537313432836,51.851851851851855
2000,3,9,5520,98,5126,5187,définitif,vire,5.2,61,1.7753623188405796,62.244897959183675
2000,3,10,7294,195,5187,5277,absolu,hydromel,7.535,90,2.673430216616397,46.15384615384615
2000,3,11,5544,112,5277,5337,étonnement,surpeupler,5.98,60,2.0202020202020203,53.57142857142857
2000,3,12,4742,73,5337,5381,transparent,palsambleu,7.67,44,1.5394348376212568,60.273972602739725
2000,3,13,4150,73,5381,5430,changement,davier,3.85,49,1.7590361445783131,67.12328767123287
2000,3,14,5639,86,5430,5476,ordure,mordeuse,5.54,46,1.5250931016137612,53.48837209302326
2000,3,15,5554,92,5476,5534,lion,derrick,6.455,58,1.6564638098667628,63.04347826086956
2000,3,16,4297,70,5534,5568,enchaîner,ira,5.645,34,1.6290435187340004,48.57142857142857
2000,3,17,4213,38,5568,5606,assaut,allonge,10.375,38,0.9019700925706148,100.0
2000,3,18,2431,31,5606,5626,introduire,lombric,9.26,20,1.2751953928424518,64.51612903225806
2000,3,19,5425,51,5626,5664,triomphe,couinant,5.64,38,0.9400921658986175,74.50980392156863
2000,3,20,1822,23,5664,5683,progresser,prostrer,5.0,19,1.2623490669593853,82.6086956521739
2000,3,21,6989,77,5683,5731,défiler,décapitation,7.94,48,1.1017312920303335,62.33766233766234
2000,3,22,4672,53,5731,5765,mien,accidentellement,6.385,34,1.134417808219178,64.15094339622641
2000,4,1,4712,114,5765,5816,attribuer,mylord,5.27,51,2.4193548387096775,44.73684210526316
2000,4,2,3229,47,5816,5837,matériel,constellé,6.42,21,1.4555589965933726,44.680851063829785
2000,4,3,3524,65,5837,5867,envier,cachalot,6.42,30,1.844494892167991,46.15384615384615
